"geo_entity2","m","method","order","SC","qD","qD.LCL","qD.UCL","iteration"
"O'ahu Island",280,"interpolated",0,0.98,19.947,19.432,20.462,94
"O'ahu Island",280,"interpolated",1,0.98,7.759,7.544,7.975,94
"O'ahu Island",280,"interpolated",2,0.98,5.263,5.121,5.406,94
"Hawai'i Island",68,"interpolated",0,0.98,6.073,5.989,6.157,95
"Hawai'i Island",68,"interpolated",1,0.98,3.112,3.057,3.166,95
"Hawai'i Island",68,"interpolated",2,0.98,2.434,2.396,2.472,95
"Kaua'i Island",253,"interpolated",0,0.98,24.43,23.973,24.888,95
"Kaua'i Island",253,"interpolated",1,0.98,10.596,10.322,10.869,95
"Kaua'i Island",253,"interpolated",2,0.98,6.585,6.38,6.79,95
"Maui Nui",112,"interpolated",0,0.98,8.117,7.939,8.296,95
"Maui Nui",112,"interpolated",1,0.98,3.719,3.654,3.784,95
"Maui Nui",112,"interpolated",2,0.98,2.762,2.713,2.812,95
"O'ahu Island",249,"interpolated",0,0.98,18.726,18.238,19.214,95
"O'ahu Island",249,"interpolated",1,0.98,9.257,9.067,9.447,95
"O'ahu Island",249,"interpolated",2,0.98,6.891,6.739,7.043,95
"Hawai'i Island",92,"interpolated",0,0.98,8.645,8.484,8.806,96
"Hawai'i Island",92,"interpolated",1,0.98,5.528,5.434,5.622,96
"Hawai'i Island",92,"interpolated",2,0.98,4.563,4.493,4.633,96
"Kaua'i Island",384,"interpolated",0,0.98,25.771,25.127,26.415,96
"Kaua'i Island",384,"interpolated",1,0.98,7.921,7.724,8.117,96
"Kaua'i Island",384,"interpolated",2,0.98,4.968,4.845,5.092,96
"Maui Nui",254,"interpolated",0,0.98,18.707,18.325,19.088,96
"Maui Nui",254,"interpolated",1,0.98,6.764,6.628,6.901,96
"Maui Nui",254,"interpolated",2,0.98,4.528,4.442,4.614,96
"O'ahu Island",171,"interpolated",0,0.98,12.98,12.598,13.361,96
"O'ahu Island",171,"interpolated",1,0.98,7.268,7.126,7.41,96
"O'ahu Island",171,"interpolated",2,0.98,5.722,5.605,5.84,96
"Hawai'i Island",107,"interpolated",0,0.98,6.63,6.504,6.755,97
"Hawai'i Island",107,"interpolated",1,0.98,2.469,2.423,2.516,97
"Hawai'i Island",107,"interpolated",2,0.98,1.828,1.804,1.853,97
"Kaua'i Island",279,"interpolated",0,0.98,24.681,24.327,25.035,97
"Kaua'i Island",279,"interpolated",1,0.98,9.039,8.811,9.267,97
"Kaua'i Island",279,"interpolated",2,0.98,5.449,5.309,5.588,97
"Maui Nui",115,"interpolated",0,0.98,9.411,9.271,9.551,97
"Maui Nui",115,"interpolated",1,0.98,3.811,3.745,3.878,97
"Maui Nui",115,"interpolated",2,0.98,2.594,2.556,2.632,97
"O'ahu Island",163,"interpolated",0,0.98,15.179,14.801,15.557,97
"O'ahu Island",163,"interpolated",1,0.98,8.283,8.08,8.486,97
"O'ahu Island",163,"interpolated",2,0.98,5.772,5.584,5.959,97
"Hawai'i Island",97,"interpolated",0,0.98,10.099,9.936,10.262,98
"Hawai'i Island",97,"interpolated",1,0.98,5.999,5.884,6.113,98
"Hawai'i Island",97,"interpolated",2,0.98,4.585,4.487,4.683,98
"Kaua'i Island",359,"interpolated",0,0.98,31.233,30.643,31.822,98
"Kaua'i Island",359,"interpolated",1,0.98,11.047,10.731,11.362,98
"Kaua'i Island",359,"interpolated",2,0.98,6.193,5.985,6.401,98
"Maui Nui",73,"interpolated",0,0.98,8.407,8.32,8.493,98
"Maui Nui",73,"interpolated",1,0.98,5.712,5.652,5.771,98
"Maui Nui",73,"interpolated",2,0.98,4.588,4.526,4.65,98
"O'ahu Island",252,"interpolated",0,0.98,18.053,17.477,18.628,98
"O'ahu Island",252,"interpolated",1,0.98,5.476,5.261,5.691,98
"O'ahu Island",252,"interpolated",2,0.98,3.143,3.011,3.275,98
"Hawai'i Island",128,"interpolated",0,0.98,9.806,9.619,9.993,99
"Hawai'i Island",128,"interpolated",1,0.98,3.972,3.885,4.059,99
"Hawai'i Island",128,"interpolated",2,0.98,2.76,2.703,2.817,99
"Kaua'i Island",406,"interpolated",0,0.98,27.419,26.726,28.112,99
"Kaua'i Island",406,"interpolated",1,0.98,8.87,8.647,9.093,99
"Kaua'i Island",406,"interpolated",2,0.98,5.568,5.423,5.713,99
"Maui Nui",180,"interpolated",0,0.98,15.991,15.741,16.24,99
"Maui Nui",180,"interpolated",1,0.98,7.975,7.838,8.113,99
"Maui Nui",180,"interpolated",2,0.98,5.828,5.726,5.93,99
"O'ahu Island",286,"interpolated",0,0.98,19.157,18.582,19.732,99
"O'ahu Island",286,"interpolated",1,0.98,7.975,7.768,8.182,99
"O'ahu Island",286,"interpolated",2,0.98,5.601,5.459,5.743,99
"Hawai'i Island",81,"interpolated",0,0.98,7.656,7.538,7.774,100
"Hawai'i Island",81,"interpolated",1,0.98,4.55,4.477,4.623,100
"Hawai'i Island",81,"interpolated",2,0.98,3.598,3.529,3.668,100
"Kaua'i Island",294,"interpolated",0,0.98,25.136,24.715,25.556,100
"Kaua'i Island",294,"interpolated",1,0.98,9.93,9.705,10.155,100
"Kaua'i Island",294,"interpolated",2,0.98,6.291,6.161,6.421,100
"Maui Nui",105,"interpolated",0,0.98,7.848,7.674,8.023,100
"Maui Nui",105,"interpolated",1,0.98,5.279,5.227,5.33,100
"Maui Nui",105,"interpolated",2,0.98,4.594,4.541,4.647,100
"O'ahu Island",111,"interpolated",0,0.98,11.653,11.398,11.909,100
"O'ahu Island",111,"interpolated",1,0.98,7.525,7.388,7.663,100
"O'ahu Island",111,"interpolated",2,0.98,5.879,5.721,6.038,100
